STR_GLOBAL_ABORT	Abort	§±§â§Ö§â§Ó§Ñ§ä§î	§±§Ö§â§Ö§â§Ó§Ñ§ä§Ú
STR_ID_SAT_LANGUAGE_CHANGED	Language changed	§Á§Ù§í§Ü §Ú§Ù§Þ§Ö§ß§Ö§ß	
STR_MAIN_MENU_ID	Main menu	§¤§Ý§Ñ§Ó§ß§à§Ö §Þ§Ö§ß§ð	
SHORTCUTS_TITLE_STRING_ID	Shortcuts	§Á§â§Ý§í§Ü§Ú	§º§Ó§Ú§Õ§Ü? §Ü§Ý§Ñ§Ó?§ê?
SHORTCUTS_FULL_MSG_STRING_ID	Full	§³§Ó§à§Ò§à§Õ§ß§à§Ô§à §Þ§Ö§ã§ä§Ñ §ß§Ö§ä	§©§Ñ§á§à§Ó§ß§Ö§ß§à
SHORTCUTS_CHANGE_ORDER_STRING_ID	Change order	§ª§Ù§Þ§Ö§ß§Ú§ä§î §á§à§â§ñ§Õ§à§Ü	§©§Þ?§ß§Ú§ä§Ú §á§à§â§ñ§Õ§à§Ü
STR_DEDICATED_KEY	Dedicated keys	§³§á§Ö§è. §Ü§Ý§ð§é	§£§Ú§Õ?§Ý§Ö§ß§Ú§Û §Ü§Ý§ð§é
STR_DEDICATED_UP_KEY	Up	§£§Ó§Ö§â§ç	§£§Ô§à§â§å
STR_DEDICATED_DOWN	Down	§£§ß§Ú§Ù	§£§ß§Ú§Ù
STR_DEDICATED_LEFT	Left	§£§Ý§Ö§Ó§à	§­?§Ó§à§â§å§é
STR_DEDICATED_RIGHT	Right	§£§á§â§Ñ§Ó§à	§±§â§Ñ§Ó§à§â§å§é
STR_ID_CALC_MENU	Calculator	§¬§Ñ§Ý§î§Ü§å§Ý§ñ§ä§à§â	§¬§Ñ§Ý§î§Ü§å§Ý§ñ§ä§à§â
ALARMS_SNOOZE_STRINGID	Snooze	§¥§â§Ö§Þ§à§ä§Ñ	§¥§â?§Þ§Ñ§ä§Ú
ALARM_REPEAT_STRING	Repeat	§±§à§Ó§ä§à§â	§±§à§Ó§ä§à§â§Ú§ä§Ú
ALARM_ONCE_STRING	Once	§°§Õ§Ú§ß §â§Ñ§Ù	§°§Õ§Ú§ß §â§Ñ§Ù
ALARM_EVREYDAY_STRING	Everyday	§¦§Ø§Ö§Õ§ß§Ö§Ó§ß§à	§»§à§Õ§ß§ñ
ALARM_DAYS_STRING	Custom	§¥§ß§Ú	§¥§ß?§Ó
ALARM_WEEKLY_STRING	Weekly	§¦§Ø§Ö§ß§Ö§Õ§Ö§Ý§î§ß§à	§»§à§ä§Ú§Ø§ß§ñ
ALARM_MONTHLY_STRING	Monthly	§¦§Ø§Ö§Þ§Ö§ã§ñ§é§ß§à	§»§à§Þ?§ã§ñ§è§ñ
ALARM_YEARLY_STRING	Yearly	§¦§Ø§Ö§Ô§à§Õ§ß§à	§»§à§â§à§Ü§å
ALARMS_POWER_ON	Power on?	§£§Ü§Ý.?	§µ§Ó?§Þ§Ü§ß§å§ä§Ú
STR_ID_ALM_AUDIO_OPTIONS	Alarm tone	§©§Ó§à§ß§à§Ü §Ò§å§Õ§Ú§Ý§î§ß§Ú§Ü§Ñ	§°§á§è?? §Ñ§å§Õ?§à
STR_ID_ALM_AUDIO_OPTIONS_TONE_FILE_NOT_AVAILABLE	Tone file not available	§¡§å§Õ§Ú§à§æ§Ñ§Û§Ý §ß§Ö§Õ§à§ã§ä§å§á§Ö§ß	
ALARMS_SETTING_SNOOZE_INTERVAL	Snooze (min)	§¥§à§ã§í§á§Ñ§ä§î (§Þ§Ú§ß.)	§¥§â?§Þ§Ñ§ä§Ú(§ç§Ó)
STR_ID_ALM_DISABLE_ASK	Invalid repeat type, disable the alarm?	§¯§Ö§Ó§Ö§â§ß§í§Û §ä§Ú§á §á§à§Ó§ä§à§â§Ö§ß§Ú§ñ, §à§ä§Ü§Ý§ð§é§Ú§ä§î §ä§â§Ö§Ó§à§Ô§å?	
STR_ID_ALM_NO_MARKED	No marked	§¯§Ö §à§ä§Þ§Ö§é§Ö§ß§à	
ORGANIZER_MENU_CALENDER_STRINGID	Calendar	§¬§Ñ§Ý§Ö§ß§Õ§Ñ§â§î	§¬§Ñ§Ý§Ö§ß§Õ§Ñ§â
STR_CLNDR_JUMP_TO	Jump to date	§±§Ö§â§Ö§Û§ä§Ú §Ü §Õ§Ñ§ä§Ö	§±§Ö§â§Ö§Û§ä§Ú §ß§Ñ §Õ§Ñ§ä§å
STR_CLNDR_GOTO_TODAY	Go to today	§±§Ö§â§Ö§Û§ä§Ú §Ü §ã§Ö§Ô§à§Õ§ß§ñ§ê§ß§Ö§Û §Õ§Ñ§ä§Ö	
STR_CLNDR_WRONG_DATE	Date error	§°§ê§Ú§Ò§Ü§Ñ §Õ§Ñ§ä§í	§±§à§Þ§Ú§Ý§Ü§Ñ §Õ§Ñ§ä§Ú!
STR_CLNDR_OUT_OF_CALENDAR	Valid date is 1970~2030	§¥§Ö§Û§ã§ä§Ó. §Õ§Ñ§ä§Ñ 2000~2030	§¥?§Û§ã§ß§Ñ §Õ§Ñ§ä§Ñ: 1970~2030
STR_CLNDR_WEEKLY_VIEW	Go to weekly view	§±§â§à§ã§Þ§à§ä§â §á§à §ß§Ö§Õ§Ö§Ý§ñ§Þ	§±§Ö§â§Ö§Û§ä§Ú §Õ§à §á§Ö§â§Ö§Ô§Ý§ñ§Õ§å §Ù§Ñ §ä§Ú§Ø§ß§ñ§Þ§Ú
STR_CLNDR_MONTHLY_VIEW	Go to monthly view	§±§â§à§ã§Þ§à§ä§â §á§à §Þ§Ö§ã§ñ§è§Ñ§Þ	§±§Ö§â§Ö§Û§ä§Ú §Õ§à §á§Ö§â§Ö§Ô§Ý§ñ§Õ§å §Ù§Ñ §Þ?§ã§ñ§è§ñ§Þ§Ú
STR_CLNDR_DAILY_VIEW	Go to daily view	§°§ä§Ü§â§í§ä§î §Ö§Ø§Ö§Õ§ß§Ö§Ó§ß§Ú§Ü	
STR_ID_CLNDR_DELETE_EVENT	Delete event	§µ§Õ§Ñ§Ý§Ú§ä§î §ã§à§Ò§í§ä§Ú§Ö	
STR_ID_CLNDR_DELETE_ALL	All	§£§ã§Ö	
STR_ID_CLNDR_DELETE_ALL_OVERDUE_QUERY	Delete overdue events?	§µ§Õ§Ñ§Ý§Ú§ä§î §á§â§à§ã§â§à§é§Ö§ß§ß§í§Ö §ã§à§Ò§í§ä§Ú§ñ?	
STR_ID_CLNDR_DELETE_ALL_QUERY	Delete all events?	§µ§Õ§Ñ§Ý§Ú§ä§î §Ó§ã§Ö §ã§à§Ò§í§ä§Ú§ñ?	
STR_ID_CLNDR_DELETE_ALL_OVERDUE	Overdue	§±§â§à§ã§â§à§é§Ö§ß§ß§í§Ö	
STR_ID_CLNDR_DELETE_SPEC_PERIOD_QUERY	Delete events in this period?	§µ§Õ§Ñ§Ý§Ú§ä§î §ã§à§Ò§í§ä§Ú§ñ §Ù§Ñ §å§Ü§Ñ§Ù§Ñ§ß§ß§í§Û §á§Ö§â§Ú§à§Õ?	
STR_ID_CLNDR_DELETE_SPEC_PERIOD	Specific period	§µ§Ü§Ñ§Ù§Ñ§ß§ß§í§Û §á§Ö§â§Ú§à§Õ	
STR_CLNDR_ADD_TASK	Add event	§¥§à§Ò§Ñ§Ó§Ú§ä§î §ã§à§Ò§í§ä§Ú§Ö	§¥§à§Õ§Ñ§ä§Ú §Ù§Ñ§Ó§Õ§Ñ§ß§ß§ñ
STR_ID_CLNDR_VIEW_ALL	View all	§³§Þ§à§ä§â§Ö§ä§î §Ó§ã§Ö	
STR_ID_TDL_EVENT_DELETED	 event deleted	  §ã§à§Ò§í§ä§Ú§Ö §å§Õ§Ñ§Ý§Ö§ß§à	
STR_ID_TDL_EVENTS_DELETED	 events deleted	  §ã§à§Ò§í§ä. §å§Õ§Ñ§Ý§Ö§ß§à	
STR_ID_CLNDR_EVENT_SELECT_ALL	Select all	§£§í§Ò§â§Ñ§ä§î §Ó§ã§Ö	
STR_ID_CLNDR_EVENT_LOCAL	Local event	§­§à§Ü§Ñ§Ý§î§ß§à§Ö §ã§à§Ò§í§ä§Ú§Ö	
STR_ID_CLNDR_EVENT_FACEBOOK	Facebook	Facebook	
STR_ID_CLNDR_EVENT_KAIXIN	Kaixin	Kaixin	
STR_ID_CLNDR_EVENT_RENREN	Renren	Renren	
STR_ID_CLNDR_EVENT_TWITTER	Twitter	§´§Ó§Ú§ä§ä§Ö§â	
STR_ID_CAL_COLON	:	:	
STR_ID_CLNDR_FIRST_DAY_OF_WEEK	Week starts on	§¯§Ñ§é§Ñ§Ý§à §ß§Ö§Õ§Ö§Ý§Ú	
STR_TODO_LIST_USE_TEMPLATE	Templates	§º§Ñ§Ò§Ý§à§ß§í	§£§Ú§Ü§à§â§Ú§ã§ä§Ñ§ä§Ú §º§Ñ§Ò§Ý§à§ß
STR_TODO_LIST_DELETE_ONE_TASK_QUERY	Delete?	§µ§Õ§Ñ§Ý§Ú§ä§î?	§£§Ú§Õ§Ñ§Ý§Ú§ä§Ú
STR_TODO_LIST_DELETE_ALL_TASK_QUERY	Delete all?	§µ§Õ§Ñ§Ý§Ú§ä§î §Ó§ã§Ö?	§£§Ú§Õ§Ñ§Ý§Ú§ä§Ú §Ó§ã§Ö
STR_TODO_TEMPLATE_1	Have a date with somebody	§¤§à§Õ§à§Ó§ë§Ú§ß§Ñ	§±?§ä§Ú §Ù §Ü§Ú§Þ§à§ã§î §ß§Ñ §á§à§Ò§Ñ§é§Ö§ß§ß§ñ
STR_TODO_TEMPLATE_2	Meeting on Tue	§³§Ó§Ú§Õ§Ñ§ß§Ú§Ö	§©§å§ã§ä§â?§é §å §£§ä
STR_TODO_TEMPLATE_3	Make a phone call to somebody	§±§à§ç§à§Õ §Ù§Ñ §á§à§Ü§å§á§Ü§Ñ§Þ§Ú	§©§Ñ§ä§Ö§Ý§Ö§æ§à§ß§å§Ó§Ñ§ä§Ú §Ü§à§Þ§å§ã§î
STR_TODO_TEMPLATE_4	Go shopping with somebody	§£§ã§ä§â§Ö§é§Ñ	§±?§ä§Ú §Ù §Ü§Ú§Þ§à§ã§î §Ù§Ñ §á§à§Ü§å§á§Ü§Ñ§Þ§Ú
STR_TODO_TEMPLATE_5	Send mail to somebody	§£§Ö§é§Ö§â§Ú§ß§Ü§Ñ	§¯§Ñ§Õ?§ã§Ý§Ñ§ä§Ú §Ü§à§Þ§å§ã§î §Ý§Ú§ã§ä§Ñ
STR_TODO_TEMPLATE_6	Remember to bring something	§£§Ù§ñ§ä§î §ã §ã§à§Ò§à§Û	§¯§Ö §Ù§Ñ§Ò§å§ä§Ú §ë§à§ã§î §á§â§Ú§ß§Ö§ã§ä§Ú
STR_TODO_TEMPLATE_7	Buy something	§¬§å§á§Ú§ä§î	§»§à§ã§î §Ü§å§á§Ú§ä§Ú
STR_TODO_TEMPLATE_8	Take child at 12:00	§©§Ñ§Ò§â§Ñ§ä§î §â§Ö§Ò§Ö§ß§Ü§Ñ §Ó 12:00	§©§Ñ§Ò§â§Ñ§ä§Ú §Õ§Ú§ä§Ú§ß§å §à 12.00
STR_TODO_TEMPLATE_9	Somebody's birthday	§¥§Ö§ß§î §â§à§Ø§Õ§Ö§ß§Ú§ñ	§µ §Ü§à§Ô§à§ã§î §Õ§Ö§ß§î §ß§Ñ§â§à§Õ§Ø§Ö§ß§ß§ñ
STR_TODO_TEMPLATE_10	Wedding anniversary	§¤§à§Õ§à§Ó§ë§Ú§ß§Ñ §ã§Ó§Ñ§Õ§î§Ò§í	§²?§é§ß§Ú§è§ñ §Ó§Ö§ã?§Ý§Ý§ñ
STR_TODO_TEMPLATE_NOT_ENOUGH_SPACE	Not enough space	§¯§Ö§Õ§à§ã§ä§Ñ§ä§à§é§ß§à §Þ§Ö§ã§ä§Ñ	
STR_TODO_REPEAT	Repeat	§±§à§Ó§ä§à§â	§±§à§Ó§ä§à§â§Ú§ä§Ú
STR_TODO_ALARM_BEFORE_5_MINS	5 min before	§©§Ñ 5 §Þ§Ú§ß.	§©§Ñ 5 §ç§Ó.
STR_TODO_ALARM_BEFORE_10_MINS	10 min before	§©§Ñ 10 §Þ§Ú§ß.	
STR_TODO_ALARM_BEFORE_15_MINS	15 min before	§©§Ñ 15 §Þ§Ú§ß.	§©§Ñ 15 §ç§Ó.
STR_TODO_ALARM_BEFORE_30_MINS	30 min before	§©§Ñ 30 §Þ§Ú§ß.	§©§Ñ 30 §ç§Ó.
STR_TODO_SET_REPEAT_ONCE	Saved. Repeat should be once	§¥§Ý§ñ §á§à§Ó§ä§à§â§Ñ §Õ§à§Ý§Ø§ß§à §ã§ä§à§ñ§ä§î §Ù§ß§Ñ§é§Ö§ß§Ú§Ö ?§°§Õ§Ú§ß §â§Ñ§Ù?	§±§à§Ó§ä§à§â §á§à§Ó§Ú§ß§Ö§ß §Ò§å§ä§Ú §à§Õ§Ú§ß §â§Ñ§Ù
STR_TODO_REPEAT_INVALID	Repeat type invalid	§¯§Ö§Õ§à§á§å§ã§ä§Ú§Þ§í§Û §â§Ö§Ø§Ú§Þ §á§à§Ó§ä§à§â§Ñ	
STR_ID_TDL_TODAY	Today	§³§Ö§Ô§à§Õ§ß§ñ	
STR_ID_TDL_SELECT	Select	§£§í§Ò§à§â	§£§Ú§Ò§â§Ñ§ä§Ú
STR_ID_TDL_NO_CONTENT	No content	§¯§Ö§ä §ã§à§Õ§Ö§â§Ø§Ú§Þ§à§Ô§à	
STR_ID_TDL_CATEGORY	Type	§´§Ú§á	
STR_ID_TODO_STATUS_UNDONE	Undone	§¯§Ö§Ô§à§ä§à§Ó§à	
STR_TODO_ALARM_OFF_DONE	Saved. Invalid alarm time	§³§à§ç§â§Ñ§ß§Ö§ß§à. §¢§å§Õ§Ú§Ý§î§ß§Ú§Ü §Ó§í§Ü§Ý§ð§é§Ö§ß.	§£§Ú§Ü§à§ß§Ñ§ß§à. §¢§å§Õ§Ú§Ý§î§ß§Ú§Ü §Ó§Ú§Þ§Ü§ß§Ö§ß§à.
STR_ID_TODO_SEARCH_BY_TIME	By time	§±§à §Ó§â§Ö§Þ§Ö§ß§Ú	
STR_ID_TODO_SEARCH_BY_NOTE	By subject	§±§à §ä§Ö§Þ§Ö	
STR_ID_TODO_SEARCH_BY_LOCATION	By location	§±§à §Þ§Ö§ã§ä§à§á§à§Ý§à§Ø§Ö§ß§Ú§ð	
ORGANIZER_MENU_TODOLIST_STRINGID	Tasks	§©§Ñ§Õ§Ñ§é§Ú	§³§á§Ú§ã§à§Ü §»§à §Ù§â§à§Ò§Ú§ä§Ú
STR_TODO_LIST_LIST_FULL_MSG	Task list is full	§³§á§Ú§ã§à§Ü §Ù§Ñ§Õ§Ñ§é §á§à§Ý§ß§í§Û	§³§á§Ú§ã§à§Ü §Ù§Ñ§Ó§Õ§Ñ§ß§î §Ù§Ñ§á§à§Ó§ß§Ö§ß§Ú§Û!
STR_ID_TDL_NO_TASKS	No tasks	§¯§Ö§ä §Ù§Ñ§Õ§Ñ§é	
STR_ID_TDL_TASK_DELETED	 task deleted	  §Ù§Ñ§Õ§Ñ§é§Ñ §å§Õ§Ñ§Ý§Ö§ß§Ñ	
STR_ID_TDL_TASKS_DELETED	 tasks deleted	  §Ù§Ñ§Õ§Ñ§é §å§Õ§Ñ§Ý§Ö§ß§à	
STR_ID_TDL_ADD_TASK	Add task	§¥§à§Ò§Ñ§Ó§Ú§ä§î §Ù§Ñ§Õ§Ñ§é§å	
STR_ID_TDL_TASKS	Tasks	§©§Ñ§Õ§Ñ§é§Ú	
STR_ID_TODO_STATUS	Status	§³§ä§Ñ§ä§å§ã	
STR_TODO_LIST_VIEW_UNDONE	View uncompleted	§±§â§à§ã§Þ§à§ä§â §ß§Ö§Ù§Ñ§Ó§Ö§â§ê§Ö§ß	
STR_TODO_LIST_JUMP_TO_DATE	Jump to date	§±§Ö§â§Ö§Û§ä§Ú §Ü §Õ§Ñ§ä§Ö	
STR_TODO_LIST_OVERWRITE_QUERY	Overwrite the old one?	§©§Ñ§Þ§Ö§ß§Ú§ä§î §ã§ä§Ñ§â§í§Û?	
STR_TODO_LIST_DELETE_ALL_QUERY	Delete all tasks?	§µ§Õ§Ñ§Ý§Ú§ä§î §Ó§ã§Ö §Ù§Ñ§Õ§Ñ§é§Ú?	
STR_TODO_LIST_DELETE_OVERDUE_QUERY	Delete overdue tasks?	§µ§Õ§Ñ§Ý§Ú§ä§î §á§â§à§ã§â§à§é§Ö§ß§ß§í§Ö §Ù§Ñ§Õ§Ñ§é§Ú?	
STR_TODO_LIST_DELETE_OVERDUE	Delete overdue	§µ§Õ§Ñ§Ý§Ú§ä§î §á§â§à§ã§â§à§é§Ö§ß§ß§í§Ö	
STR_ID_TDL_DUETIME	Due Time	§¯§Ñ§Õ§Ý§Ö§Ø§Ñ§ë§Ú§Û §ã§â§à§Ü	
STR_TODO_LIST_WRONG_DATE_MSG	End time should not be earlier than start time	§£§â§Ö§Þ§ñ §à§Ü§à§ß§é§Ñ§ß§Ú§ñ §Õ§à§Ý§Ø§ß§à §Ò§í§ä§î §Ò§à§Ý§î§ê§Ö §Ó§â§Ö§Þ§Ö§ß§Ú §ß§Ñ§é§Ñ§Ý§Ñ	§£§Ó§Ö§Õ?§ä§î §á§â§Ñ§Ó§Ú§Ý§î§ß§å §Õ§Ñ§ä§å
STR_TODO_START_TIME	Start	§¯§Ñ§é§Ñ§Ý§à	§±§à§é§Ú§ß§Ñ?§ä§î§ã§ñ
STR_TODO_END_TIME	End	§¬§à§ß§Ö§è	§©§Ñ§Ü?§ß§é§å?§ä§î§ã§ñ
STR_TODO_LOCATION	Location	§²§Ñ§ã§á§à§Ý§à§Ø§Ö§ß§Ú§Ö	§²§à§Ù§ä§Ñ§ê§å§Ó§Ñ§ß§ß§ñ
STR_ID_TDL_CAL	Calendar	§¬§Ñ§Ý§Ö§ß§Õ§Ñ§â§î	
STR_ID_TDL_NO_EVENTS	No events	§¯§Ö§ä §ã§à§Ò§í§ä§Ú§Û	
STR_ID_TDL_CAL_FULL	Calendar list is full	§³§á§Ú§ã§à§Ü §Ü§Ñ§Ý§Ö§ß§Õ§Ñ§â§ñ §Ù§Ñ§á§à§Ý§ß§Ö§ß	
STR_ID_TDL_ADD_APPOINTMENT	Add appointment	§¥§à§Ò§Ñ§Ó§Ú§ä§î §Ó§ã§ä§â§Ö§é§å	
STR_ID_TDL_ADD_EVENT	Add event	§¥§à§Ò§Ñ§Ó§Ú§ä§î §ã§à§Ò§í§ä§Ú§Ö	
STR_ID_TDL_EVENTS	Events	§³§à§Ò§í§ä§Ú§ñ	
STR_TODO_REMINDER	Reminder	§¯§Ñ§á§à§Þ§Ú§ß§Ñ§ß§Ú§Ö	§¯§Ñ§Ô§Ñ§Õ§å§Ó§Ñ§ß§ß§ñ
STR_TODO_MEETING	Meeting	§£§ã§ä§â§Ö§é§Ñ	§©§å§ã§ä§â?§é
STR_TODO_COURSE	Course	§¬§å§â§ã	§±§â§Ú§é§Ú§ß§Ñ
STR_TODO_DATE	Date	§¥§Ñ§ä§Ñ	§¥§Ñ§ä§Ñ
STR_TODO_CALL	Call	§£§í§Ù§à§Ó	§±§à§Õ§Ù§Ó§à§ß§Ú§ä§Ú
STR_TODO_ANNIVERSARY	Anniversary	§¥§Ö§ß§î §â§à§Ø§Õ§Ö§ß§Ú§ñ	§²?§é§ß§Ú§è§ñ
STR_TODO_BIRTHDAY	Birthday	§¥§Ö§ß§î §â§à§Ø§Õ§Ö§ß§Ú§ñ	
STR_ID_TDL_EVENT_INVALID_END_TIME	Please set the end time after the start time	§©§Ñ§Õ§Ñ§Û§ä§Ö §Ó§â§Ö§Þ§ñ §à§Ü§à§ß§é§Ñ§ß§Ú§ñ §á§à§ã§Ý§Ö §Ó§â§Ö§Þ§Ö§ß§Ú §ß§Ñ§é§Ñ§Ý§Ñ	
STR_TODO_NO_CONTENT_TO_SELECT	No task or calendar to select	§¯§Ö§ä §Ù§Ñ§Õ§Ñ§é §Ú§Ý§Ú §Ü§Ñ§Ý§Ö§ß§Õ§Ñ§â§ñ	
STR_ID_VCLNDR	vCalendar	vCalendar	
STR_ID_VOBJ_RECV_VCLNDR	Received vCalendar	§±§à§Ý§å§é§Ö§ß§ß§à§Ö §â§Ñ§ã§á§Ú§ã§Ñ§ß§Ú§Ö	§°§ä§â§Ú§Þ§Ñ§ä§Ú §Ü§Ñ§Ý§Ö§ß§Õ§Ñ§â
STR_ID_VOBJ_RECEIVE_FALL	Failed to receive	§³§Ò§à§Û §á§à§Ý§å§é§Ö§ß§Ú§ñ	
STR_ID_VOBJ_FORWARD_TO_FILE_MGR	Save as file	§³§à§ç§â§Ñ§ß. §Ü§Ñ§Ü §æ§Ñ§Û§Ý	§©§Ò§Ö§â§Ö§Ô§ä§Ú §å §æ§Ñ§Û§Ý
STR_ID_VCLNDR_FORWARD	Send vCalendar	§°§ä§á§â§Ñ§Ó§Ú§ä§î §â§Ñ§ã§á§Ú§ã§Ñ§ß§Ú§Ö	§¯§Ñ§Õ?§ã§Ý§Ñ§ä§Ú vCalendar
STR_ID_VCLNDR_SAVE_TO_TDL	Save to Tasks	C§à§ç§â§Ñ§ß. §©§Ñ§Õ§Ñ§é§Ú	
STR_ID_VCLNDR_SAVE_TO_CLNDR	Save to Calendar	§³§à§ç§â§Ñ§ß§Ú§ä§î §Ó §Ü§Ñ§Ý§Ö§ß§Õ§Ñ§â§Ö	
STR_ID_VCLNDR_TASK_FULL	Task full	§©§Ñ§Õ§Ñ§é§Ñ §á§à§Ý§ß§Ñ§ñ	§©§Ñ§Ó§Õ§Ñ§ß§ß§ñ §Ù§Ñ§á§à§Ó§ß§Ö§ß?
STR_ID_UCM_DIALER	Dialer	§¯§à§Þ§Ö§â§à§ß§Ñ§Ò§Ú§â§Ñ§ä§Ö§Ý§î	
STR_ID_UCM_CALLING	Calling	§¥§à§Ù§Ó§à§ß	§£§Ú§Ü§Ý§Ú§Ü
STR_ID_UCM_VOICE_ACTIVE	Voice active	§¤§à§Ý§à§ã §Ó§Ü§Ý§ð§é§Ö§ß	§¤§à§Ý§à§ã§à§Ó§Ú§Û §Ù§Ó'§ñ§Ù§à§Ü §Ñ§Ü§ä§Ú§Ó§ß§Ú§Û
STR_ID_UCM_VOICE_HOLD	Voice held	§¤§à§Ý§à§ã §å§Õ§Ö§â§Ø§Ú§Ó§Ñ§Ö§ä§ã§ñ	§¤§à§Ý§à§ã§à§Ó§Ú§Û §Ù§Ó'§ñ§Ù§à§Ü §ß§Ñ §å§ä§â§Ú§Þ§Ñ§ß§ß?
STR_ID_UCM_REJECT	Reject	§°§ä§Ü§Ý§à§ß§Ú§ä§î	§£?§Õ§ç§Ú§Ý§Ú§ä§Ú
STR_ID_UCM_SILENT	Silent	§¢§Ö§Ù §Ù§Ó§å§Ü§Ñ 	§´§Ú§ê§Ñ
STR_ID_UCM_ANSWER	Answer	§°§ä§Ó§Ö§ä§Ú§ä§î	§£?§Õ§á§à§Ó?§ã§ä§Ú
STR_ID_UCM_HAND_HELD	H-Held	§´§â§å§Ò§Ü§Ñ	H-Held
STR_ID_UCM_HAND_FREE	H-Free	§¤§Ñ§â§ß§Ú§ä§å§â§Ñ	H-Free
STR_ID_UCM_PROCESSING	Processing	§°§Ò§â§Ñ§Ò§à§ä§Ü§Ñ	§°§Ò§â§à§Ò§Ü§Ñ
STR_ID_UCM_NOT_ALLOW_TO_HOLD	Not allowed to hold	§±§à§ã§ä§Ñ§Ó§Ú§ä§î §ß§Ñ §å§Õ§Ö§â§Ø§Ñ§ß§Ú§Ö §ß§Ö§Ý§î§Ù§ñ	§¯§Ö §Õ§à§Ù§Ó§à§Ý§Ö§ß§à §å§ä§â§Ú§Þ§å§Ó§Ñ§ä§Ú
STR_ID_UCM_NOT_ALLOW_TO_SWAP	Not allowed to swap	§°§Ò§Þ§Ö§ß§ñ§ä§î §ß§Ö§Ý§î§Ù§ñ	
STR_ID_UCM_HOLD	Hold	§µ§Õ§Ö§â§Ø§Ñ§ß§Ú§Ö	§µ§ä§â§Ú§Þ§Ñ§ä§Ú
STR_ID_UCM_RETRIEVE	Retrieve	§©§Ñ§Ô§â§å§Ù§Ú§ä§î	§°§ä§â§Ú§Þ§Ñ§ß§ß§ñ
STR_ID_UCM_SWAP	Swap	§°§Ò§Þ§Ö§ß§ñ§ä§î	§©§Þ?§ß§Ú§ä§Ú
STR_ID_UCM_CONFERENCE	Conference	§¬§à§ß§æ§Ö§â§Ö§ß§è§Ú§ñ	§¬§à§ß§æ§Ö§â§Ö§ß§è?§ñ
STR_ID_UCM_SPLIT	Split	§²§Ñ§Ù§Õ§Ö§Ý§Ú§ä§î	§²§à§Ù§Õ?§Ý§Ú§ä§Ú
STR_ID_UCM_END_SINGLE	End single call	§©§Ñ§Ó§Ö§â§ê§Ú§ä§î §à§Õ§Ú§ß§à§é§ß§í§Û §Ó§í§Ù§à§Ó	§©§Ñ§Ó§Ö§â§ê§Ú§ä§Ú §à§Õ§Ú§ß§Ú§é§ß§Ú§Û
STR_ID_UCM_END_CONFERENCE	End conf. call	§©§Ñ§Ó§Ö§â§ê§Ú§ä§î §Ü§à§ß§æ§Ö§â§Ö§ß§è§Ú§ð	§©§Ñ§Ó§Ö§â§ê§Ú§ä§Ú §Ü§à§ß§æ§Ö§â§Ö§ß§è?§ð
STR_ID_UCM_END_ALL	End all calls	§©§Ñ§Ó§Ö§â§ê§Ú§ä§î §Ó§ã§Ö §Ó§í§Ù§à§Ó§í	§©§Ñ§Ó§Ö§â§ê§Ú§ä§Ú §Ó§ã?
STR_ID_UCM_END_CALL	End call	§©§Ñ§Ó§Ö§â§ê§Ú§ä§î §Ó§í§Ù§à§Ó	§©§Ñ§Ó§Ö§â§ê§Ú§ä§Ú §Ó§Ú§Ü§Ý§Ú§Ü
STR_ID_UCM_NEW_CALL	New call	§¯§à§Ó§í§Û §Ó§í§Ù§à§Ó	§¯§à§Ó§Ú§Û §Ó§Ú§Ü§Ý§Ú§Ü
STR_ID_UCM_PHONEBOOK	Phonebook	§´§Ö§Ý§Ö§æ§à§ß§ß§Ñ§ñ §Ü§ß§Ú§Ô§Ñ	§´§Ö§Ý§Ö§æ§à§ß§ß§Ú§Û §Õ§à§Ó?§Õ§ß§Ú§Ü
STR_ID_UCM_SOUND_RECORDER	Sound recorder	§¥§Ú§Ü§ä§à§æ§à§ß	§¥§Ú§Ü§ä§à§æ§à§ß
STR_ID_UCM_DTMF	DTMF	DTMF	
STR_ID_UCM_VOICE_CALL	Voice call	§¤§à§Ý§à§ã§à§Ó§à§Û §Ó§í§Ù§à§Ó	§¤§à§Ý§à§ã§à§Ó§Ú§Û §Ó§Ú§Ü§Ý§Ú§Ü
STR_ID_UCM_SWITCH_AUDIO_PATH	Switch audio path	§±§Ö§â§Ö§Ü§Ý§ð§é§Ú§ä§î §Ù§Ó§å§Ü	§±§Ö§â§Ö§Þ§Ü§ß§å§ä§Ú §ê§Ý§ñ§ç §Ñ§å§Õ?§à
STR_ID_UCM_ACTIVE	Active	§¡§Ü§ä§Ú§Ó§ß§à	
STR_ID_UCM_END_ALL_ACTIVE	End all active	§©§Ñ§Ó§Ö§â§ê§Ú§ä§î §Ó§ã§Ö §Ñ§Ü§ä§Ú§Ó§ß§í§Ö	
STR_ID_UCM_END_ALL_HELD	End all held	§©§Ñ§Ó§Ö§â§ê§Ú§ä§î §Ó§ã§Ö §à§Ø§Ú§Õ§Ñ§Ö§Þ§í§Ö	
STR_ID_UCM_ACCEPT	Accept	§±§â§Ú§ß§ñ§ä§î	
STR_ID_UCM_BT_CALLING	Dialing	§¯§Ñ§Ò§à§â §ß§à§Þ§Ö§â§Ñ	
